Sun 05:57: ########################################## 
Sun 05:57: Compiling.
Sun 05:57: ########################################## 

Sun 05:57: MaxCompiler version: 2015.1.1 (simulation only).
Sun 05:57: Build Simulation run rule for Backup5_PREDAJA_LinearRegressionMS start time: Sun Jan 31 05:57:08 PST 2016.
Sun 05:57: Project location: /home/demo/workspace/Backup5_PREDAJA_LinearRegressionMS.
Sun 05:57: Detailed build log: /home/demo/workspace/Backup5_PREDAJA_LinearRegressionMS/RunRules/Simulation/build.log.

Sun 05:57: Compiling Engine Code.
Sun 05:57: Engine building skipped (no changes on .max files).
Sun 05:57: Compiling CPU Code.
Sun 05:57: Run CPU project make files updating
Sun 05:57: Executing command:
Sun 05:57: java -jar /opt/maxeler/maxcompiler/lib/MaxIDE/projectAdmin.jar -u /home/demo/workspace/Backup5_PREDAJA_LinearRegressionMS Simulation 
Sun 05:57: Command output:

Sun 05:57: MaxCompiler Project Admin Tool Version 2015.1.10001
Sun 05:57:  Copyright Maxeler Technologies 2010 - 2015. All rights reserved.
Sun 05:57: Handler version 2
Sun 05:57: Updating RunRule dependent Makefiles for RunRule 'Simulation'
Sun 05:57: 	Updating: Simulation
Sun 05:57: Found makefiles: 1
Sun 05:57: 	Updated: Simulation
Sun 05:57: Run CPU make.
Sun 05:57: make RUNRULE=Simulation 
Sun 05:57: Command output:
Sun 05:57: make -f Makefile.rules build
Sun 05:57: make[1]: Entering directory `/home/demo/workspace/Backup5_PREDAJA_LinearRegressionMS/CPUCode'
Sun 05:57: set -e; rm -f ../RunRules/Simulation/objects/c/LinearRegCpuCode.d ;                                                             \
Sun 05:57: 	  cc -M -std=gnu99 -g -O3 -Wall -Wextra -I../RunRules/Simulation/include  -I '/opt/maxeler/maxcompiler/include/slic'  -Wno-error LinearRegCpuCode.c > ../RunRules/Simulation/objects/c/LinearRegCpuCode.d.$$ ;                                 \
Sun 05:57:       sed 's,\(LinearRegCpuCode\)\.o[ :]*,../RunRules/Simulation/objects/c/\1.o ../RunRules/Simulation/objects/c/LinearRegCpuCode.d : ,g' < ../RunRules/Simulation/objects/c/LinearRegCpuCode.d.$$ > ../RunRules/Simulation/objects/c/LinearRegCpuCode.d; \
Sun 05:57:       rm -f ../RunRules/Simulation/objects/c/LinearRegCpuCode.d.$$
Sun 05:57: make[1]: Leaving directory `/home/demo/workspace/Backup5_PREDAJA_LinearRegressionMS/CPUCode'
Sun 05:57: make[1]: Entering directory `/home/demo/workspace/Backup5_PREDAJA_LinearRegressionMS/CPUCode'
Sun 05:57: cc -std=gnu99 -g -O3 -Wall -Wextra -I../RunRules/Simulation/include  -I '/opt/maxeler/maxcompiler/include/slic'  -c LinearRegCpuCode.c -o ../RunRules/Simulation/objects/c/LinearRegCpuCode.o
Sun 05:57: cc -std=gnu99 -g -O3 -Wall -Wextra -I../RunRules/Simulation/include  -I '/opt/maxeler/maxcompiler/include/slic'  -o ../RunRules/Simulation/binaries/LinearReg ../RunRules/Simulation/objects/maxfiles/slic_LinearReg.o ../RunRules/Simulation/objects/c/LinearRegCpuCode.o -g -O3  -L '/opt/maxeler/maxcompiler/lib' -lslic -L '/opt/maxeler/maxcompiler/lib/maxeleros-sim/lib' -lmaxeleros -lpthread -lm -lrt 
Sun 05:57: make[1]: Leaving directory `/home/demo/workspace/Backup5_PREDAJA_LinearRegressionMS/CPUCode'
Sun 05:57: Build completed: Sun Jan 31 05:57:09 PST 2016


Sun 05:57: ########################################## 
Sun 05:57: Running
Sun 05:57: ########################################## 
Sun 05:57: Executing command:
Sun 05:57: '/home/demo/workspace/Backup5_PREDAJA_LinearRegressionMS/RunRules/Simulation/binaries/LinearReg' 
Sun 05:57: Command output:
Sun 05:57: Generating input data...
Sun 05:57: Input data generated around plot line: (2.479876) + (-0.353980) * x1 + (0.546412) * x2 with added 25.000000 noise.
Sun 05:57: Computing on CPU...
Sun 05:57: Computing on DFE...
Sun 05:57: DFE Done


Sun 05:57: INPUT:*** GENERATED VALUES ***
Sun 05:57: [0] :	x1 = 2.369247	x2 = 9.235797	y = 6.005288
Sun 05:57: [242] :	x1 = 0.137677	x2 = 6.949049	y = 8.094084
Sun 05:57: [243] :	x1 = 1.017655	x2 = 6.875606	y = 2.009801
Sun 05:57: [244] :	x1 = 0.592392	x2 = 1.229712	y = 3.836534
Sun 05:57: [245] :	x1 = 2.776113	x2 = 7.152306	y = 6.060289
Sun 05:57: [246] :	x1 = 3.694129	x2 = 9.078319	
Sun 05:57: y = 4.140057
Sun 05:57: [247] :	x1 = 5.463800	x2 = 3.050933	y = 3.067560
Sun 05:57: [248] :	x1 = 5.101072	x2 = 7.594400	y = 6.506523
Sun 05:57: [249] :	x1 = 6.252723	x2 = 9.076979	y = 0.665336
Sun 05:57: [250] :	x1 = 6.026028	x2 = 9.676006	y = 7.615811
Sun 05:57: [251] :	x1 = 6.551611	x2 = 3.635956	y = 2.440193
Sun 05:57: [252] :	x1 = 4.865669	x2 = 8.061387	y = 6.034822
Sun 05:57: [253] :	x1 = 5.213693	x2 = 4.711154	y = 3.197607
Sun 05:57: [254] :	x1 = 3.789472	x2 = 0.797800	y = 1.333797
Sun 05:57: [255] :	x1 = 3.848732	x2 = 8.312952	y = 1.174886
Sun 05:57: [256] :	x1 = 5.907352	x2 = 4.723478	y = 1.157224
Sun 05:57: [257] :	x1 = 3.800457	x2 = 3.819101	y = 3.015225
Sun 05:57: [258] :	x1 = 3.495107	x2 = 4.833853	y = 2.803597
Sun 05:57: [259] :	x1 = 8.469810	x2 = 0.001920	y = -0.293235
Sun 05:57: [260] :	x1 = 8.063307	x2 = 7.161314	y = 4.258805
Sun 05:57: [261] :	x1 = 1.872468	x2 = 0.226496	y = 2.922445
Sun 05:57: [262] :	x1 = 1.024296	x2 = 4.247500	y = 7.978673
Sun 05:57: [263] :	x1 = 2.560452	x2 = 7.946836	y = 9.429904
Sun 05:57: [264] :	x1 = 2.670314	x2 = 2.156085	y = 1.638128
Sun 05:57: [265] :	x1 = 5.975185	x2 = 9.178354	y = 9.193517
Sun 05:57: [266] :	x1 = 4.012207	x2 = 3.167425	y = 1.522190
Sun 05:57: [267] :	x1 = 3.169345	x2 = 6.707732	y = 5.014243
Sun 05:57: [268] :	x1 = 3.869046	x2 = 6.794754	y = 3.028890
Sun 05:57: [269] :	x1 = 7.021250	x2 = 6.694472	y = 5.711523
Sun 05:57: [270] :	x1 = 0.941973	x2 = 6.318666	y = 3.734355
Sun 05:57: [271] :	x1 = 4.265502	x2 = 6.741407	y = 6.804422
Sun 05:57: [272] :	x1 = 8.897491	x2 = 2.598109	y = 0.984589
Sun 05:57: [273] :	x1 = 1.776463	x2 = 9.703844	y = 12.385544
Sun 05:57: [274] :	x1 = 2.871269	x2 = 3.859980	y = 5.602221
Sun 05:57: [275] :	x1 = 0.567712	x2 = 4.088180	y = 5.616413
Sun 05:57: [276] :	x1 = 0.882934	x2 = 1.782918	y = 4.317298
Sun 05:57: [277] :	x1 = 8.477391	x2 = 1.581726	y = 0.220927
Sun 05:57: [278] :	x1 = 7.900393	x2 = 8.868304	y = 2.373239
Sun 05:57: [279] :	x1 = 5.609712	x2 = 4.892019	y = 2.649537
Sun 05:57: [280] :	x1 = 7.490128	x2 = 2.508298	y = 1.446837
Sun 05:57: [281] :	x1 = 2.212142	x2 = 3.722851	y = 3.133138
Sun 05:57: [282] :	x1 = 7.582831	x2 = 3.325946	y = 2.553791
Sun 05:57: [283] :	x1 = 7.414126	x2 = 8.397292	y = 2.597397
Sun 05:57: [284] :	x1 = 0.180211	x2 = 2.765574	y = 2.376923
Sun 05:57: [285] :	x1 = 4.347300	x2 = 2.150973	y = 1.428544
Sun 05:57: [286] :	x1 = 1.019278	x2 = 0.998755	y = 2.527333
Sun 05:57: [287] :	x1 = 5.890774	x2 = 3.515298	y = 3.085963
Sun 05:57: [288] :	x1 = 6.023597	x2 = 0.516073	y = 0.974768
Sun 05:57: [289] :	x1 = 4.238924	x2 = 7.702751	y = 3.302052
Sun 05:57: [290] :	x1 = 1.028697	x2 = 4.443177	y = 3.148833
Sun 05:57: [291] :	x1 = 2.840470	x2 = 2.559601	y = 2.813260
Sun 05:57: [292] :	x1 = 5.325175	x2 = 2.941125	y = 2.516212
Sun 05:57: [293] :	x1 = 5.092099	x2 = 9.755248	y = 0.452142
Sun 05:57: [294] :	x1 = 0.754004	x2 = 6.333754	y = 9.621270
Sun 05:57: [295] :	x1 = 9.849052	x2 = 3.876559	y = 1.569505
Sun 05:57: [296] :	x1 = 4.392632	x2 = 2.673171	y = 5.901536
Sun 05:57: [297] :	x1 = 0.375922	x2 = 7.427539	y = 3.617633
Sun 05:57: [298] :	x1 = 1.870716	x2 = 0.425611	y = 0.430544
Sun 05:57: [299] :	x1 = 2.985212	x2 = 6.587324	y = 5.455677
Sun 05:57: [300] :	x1 = 9.528448	x2 = 9.410149	y = 3.506032
Sun 05:57: [301] :	x1 = 9.165398	x2 = 9.903028	y = 6.162049
Sun 05:57: [302] :	x1 = 6.236783	x2 = 3.472290	y = -0.307893
Sun 05:57: [303] :	x1 = 7.348848	x2 = 6.589857	y = 4.718230
Sun 05:57: [304] :	x1 = 9.263028	x2 = 6.066872	y = 1.473839
Sun 05:57: [305] :	x1 = 3.494411	x2 = 0.826348	y = -0.422698
Sun 05:57: [306] :	x1 = 1.251959	x2 = 0.891010	y = 5.135831
Sun 05:57: [307] :	x1 = 7.478333	x2 = 7.808179	y = 9.778151
Sun 05:57: [308] :	x1 = 7.218328	x2 = 0.530418	y = 0.268661
Sun 05:57: [309] :	x1 = 0.433447	x2 = 2.359254	y = 5.838458
Sun 05:57: [310] :	x1 = 5.831544	x2 = 2.867305	y = 2.456652
Sun 05:57: [311] :	x1 = 9.457162	x2 = 4.714548	y = 2.276864
Sun 05:57: [312] :	x1 = 0.781419	x2 = 5.294909	y = 2.991518
Sun 05:57: [313] :	x1 = 6.121258	x2 = 9.402708	y = 6.916545
Sun 05:57: [314] :	x1 = 0.293718	x2 = 9.717270	y = 7.768229
Sun 05:57: [315] :	x1 = 7.525449	x2 = 4.157944	y = 1.748586
Sun 05:57: [316] :	x1 = 4.688363	x2 = 6.406162	y = 6.912052
Sun 05:57: [317] :	x1 = 8.765415	x2 = 7.430630	y = 7.017507
Sun 05:57: [318] :	x1 = 0.297934	x2 = 4.548103	y = 9.221403
Sun 05:57: [319] :	x1 = 9.262650	x2 = 2.699225	y = 0.439156
Sun 05:57: [320] :	x1 = 7.994134	x2 = 6.834425	y = 2.411496
Sun 05:57: [321] :	x1 = 6.237133	x2 = 3.960857	y = 3.777034
Sun 05:57: [322] :	x1 = 3.678128	x2 = 3.098995	y = 4.473949
Sun 05:57: [323] :	x1 = 7.256939	x2 = 9.081735	y = 2.571458
Sun 05:57: [324] :	x1 = 5.487896	x2 = 7.074858	y = 3.636578
Sun 05:57: [325] :	x1 = 4.505487	x2 = 8.859150	y = 7.853447
Sun 05:57: [326] :	x1 = 3.407252	x2 = 6.627624	y = 6.095671
Sun 05:57: [327] :	x1 = 9.326848	x2 = 3.033804	y = 0.891893
Sun 05:57: [328] :	x1 = 9.868230	x2 = 
Sun 05:57: 7.033873	y = 3.086624
Sun 05:57: [329] :	x1 = 0.994731	x2 = 2.924982	y = 6.545988
Sun 05:57: [330] :	x1 = 6.023977	x2 = 6.939116	y = 7.447442
Sun 05:57: [331] :	x1 = 6.020851	x2 = 1.823790	y = 1.671952
Sun 05:57: [332] :	x1 = 8.898647	x2 = 2.293329	y = 0.389310
Sun 05:57: [333] :	x1 = 1.152478	x2 = 4.612330	y = 5.889298
Sun 05:57: [334] :	x1 = 1.239953	x2 = 2.766075	y = 4.626328
Sun 05:57: [335] :	x1 = 5.799880	x2 = 9.943607	y = 3.648124
Sun 05:57: [336] :	x1 = 6.977480	x2 = 9.324158	y = 6.710427
Sun 05:57: [337] :	x1 = 2.249140	x2 = 4.409687	y = 2.980333
Sun 05:57: [338] :	x1 = 1.348803	x2 = 8.521504	y = 4.123609
Sun 05:57: [339] :	x1 = 0.345294	x2 = 6.780252	y = 6.540961
Sun 05:57: [340] :	x1 = 9.073581	x2 = 4.640459	y = 1.412435
Sun 05:57: [341] :	x1 = 9.252789	x2 = 0.855634	y = -0.063323
Sun 05:57: [342] :	x1 = 3.621709	x2 = 2.015424	y = 0.969870
Sun 05:57: [343] :	x1 = 1.959030	x2 = 8.947327	y = 0.065256
Sun 05:57: [344] :	x1 = 8.271484	x2 = 6.863171	y = 1.795892
Sun 05:57: [345] :	x1 = 1.272858	x2 = 9.553791	y = 4.297581
Sun 05:57: [346] :	x1 = 8.075294	x2 = 0.347775	y = -0.192242
Sun 05:57: [347] :	x1 = 7.128026	x2 = 8.869715	y = 4.748476
Sun 05:57: [348] :	x1 = 3.510174	x2 = 0.312607	y = 1.782144
Sun 05:57: [349] :	x1 = 1.168240	x2 = 1.213455	y = 2.940418
Sun 05:57: [350] :	x1 = 3.228878	x2 = 4.315248	y = 6.438384
Sun 05:57: [351] :	x1 = 3.262576	x2 = 9.301235	y = 10.591106
Sun 05:57: [352] :	x1 = 6.164407	x2 = 1.033141	y = 0.535038
Sun 05:57: [353] :	x1 = 0.586931	x2 = 0.848425	y = 2.831599
Sun 05:57: [354] :	x1 = 1.196200	x2 = 0.050240	y = -0.143274
Sun 05:57: [355] :	x1 = 8.919954	x2 = 4.747345	y = 1.522424
Sun 05:57: [356] :	x1 = 5.059952	x2 = 0.953498	y = 1.176327
Sun 05:57: [357] :	x1 = 2.166952	x2 = 8.448795	y = 8.925930
Sun 05:57: [358] :	x1 = 2.764043	x2 = 5.229679	y = 8.874524
Sun 05:57: [359] :	x1 = 4.530915	x2 = 4.708158	y = 6.732917
Sun 05:57: [360] :	x1 = 5.741300	x2 = 9.615362	y = 3.769873
Sun 05:57: [361] :	x1 = 0.463787	x2 = 8.191511	y = 8.257826
Sun 05:57: [362] :	x1 = 8.241751	x2 = 2.073272	y = 0.488880
Sun 05:57: [363] :	x1 = 6.820617	x2 = 4.510045	y = 2.544854
Sun 05:57: [364] :	x1 = 5.463542	x2 = 4.784923	y = 2.987321
Sun 05:57: [365] :	x1 = 3.233717	x2 = 9.126902	y = 6.154608
Sun 05:57: [366] :	x1 = 4.356581	x2 = 3.610065	y = 4.732331
Sun 05:57: [367] :	x1 = 8.318223	x2 = 9.585057	y = 1.507747
Sun 05:57: [368] :	x1 = 9.200420	x2 = 7.715404	y = 3.855745
Sun 05:57: [369] :	x1 = 5.906915	x2 = 5.378211	y = -0.820208
Sun 05:57: [370] :	x1 = 7.451482	x2 = 1.308407	y = 1.039035
Sun 05:57: [371] :	x1 = 5.818452	x2 = 0.902203	y = 1.739193
Sun 05:57: [372] :	x1 = 5.687126	x2 = 4.261427	y = 1.840984
Sun 05:57: [373] :	x1 = 3.388329	x2 = 1.938814	y = 1.902649
Sun 05:57: [374] :	x1 = 5.548879	x2 = 6.942984	y = 3.915979
Sun 05:57: [375] :	x1 = 6.528041	x2 = 6.215224	y = 4.788291
Sun 05:57: [376] :	x1 = 3.930627	x2 = 8.314379	y = 7.353532
Sun 05:57: [377] :	x1 = 3.692589	x2 = 6.716863	y = 2.165859
Sun 05:57: [378] :	x1 = 8.025270	x2 = 5.296579	y = 1.240391
Sun 05:57: [379] :	x1 = 6.198782	x2 = 1.568837	y = 1.615889
Sun 05:57: [380] :	x1 = 5.830264	x2 = 4.038204	y = 2.052053
Sun 05:57: [381] :	x1 = 5.977018	x2 = 5.725356	y = 0.037104
Sun 05:57: [382] :	x1 = 2.668340	x2 = 3.595908	y = 2.644731
Sun 05:57: [383] :	x1 = 9.811131	x2 = 3.319624	y = 0.421646
Sun 05:57: [384] :	x1 = 1.634002	x2 = 0.317511	y = 2.943576
Sun 05:57: [385] :	x1 = 7.034374	x2 = 7.565508	y = 7.017337
Sun 05:57: [386] :	x1 = 2.862087	x2 = 1.886834	y = 3.662203
Sun 05:57: [387] :	x1 = 3.455672	x2 = 4.029082	y = 2.765704
Sun 05:57: [388] :	x1 = 8.067286	x2 = 1.753530	y = 0.012694
Sun 05:57: [389] :	x1 = 7.478886	x2 = 5.468030	y = 3.482518
Sun 05:57: [390] :	x1 = 9.063938	x2 = 0.963199	y = -0.093332
Sun 05:57: [391] :	x1 = 4.282823	x2 = 4.268450	y = 2.834357
Sun 05:57: [392] :	x1 = 4.585962	x2 = 6.196127	y = 7.154832
Sun 05:57: [393] :	x1 = 3.761636	x2 = 7.714081	y = 2.488620
Sun 05:57: [394] :	x1 = 9.600915	x2 = 5.583347	y = 2.633175
Sun 05:57: [395] :	x1 = 9.612429	x2 = 6.631371	y = 3.192477
Sun 05:57: [396] :	x1 = 8.384901	x2 = 0.847051	y = -0.022939
Sun 05:57: [397] :	x1 = 6.315081	x2 = 7.294219	y = 7.626070
Sun 05:57: [398] :	x1 = 8.257418	x2 = 5.354621	y = 3.699875
Sun 05:57: [399] :	x1 = 9.623072	x2 = 6.870914	y = 2.874582
Sun 05:57: [400] :	x1 = 3.067042	x2 = 9.700483	y = 8.398114
Sun 05:57: [401] :	x1 = 7.414564	x2 = 2.509350	y = 1.487225
Sun 05:57: [402] :	x1 = 8.092697	x2 = 9.136995	y = 5.614972
Sun 05:57: [403] :	x1 = 5.768366	x2 = 2.414589	y = 1.402630
Sun 05:57: [404] :	x1 = 3.261640	x2 = 7.108857	y = 7.707379
Sun 05:57: [405] :	x1 = 4.403076	x2 = 6.028068	y = -3.045155
Sun 05:57: [406] :	x1 = 1.382689	x2 = 9.209827	y = 7.441653
Sun 05:57: [407] :	x1 = 6.080742	x2 = 3.657799	y = 1.252982
Sun 05:57: [408] :	x1 = 3.358282	x2 = 1.044163	y = 0.948134
Sun 05:57: [409] :	x1 = 3.553512	x2 = 9.428864	y = 3.514158
Sun 05:57: [410] :	x1 = 8
Sun 05:57: .565859	x2 = 7.860392	y = 3.066491
Sun 05:57: [411] :	x1 = 0.274980	x2 = 4.736174	y = 5.802143
Sun 05:57: [412] :	x1 = 1.845031	x2 = 8.504547	y = 7.597579
Sun 05:57: [413] :	x1 = 4.532615	x2 = 8.069080	y = 8.142059
Sun 05:57: [414] :	x1 = 7.278907	x2 = 4.109333	y = 2.582092
Sun 05:57: [415] :	x1 = 7.767131	x2 = 2.135859	y = 1.095510
Sun 05:57: [416] :	x1 = 3.180021	x2 = 8.483894	y = 2.202723
Sun 05:57: [417] :	x1 = 7.912759	x2 = 9.686584	y = 7.070816
Sun 05:57: [418] :	x1 = 7.546976	x2 = 7.731076	y = 4.750415
Sun 05:57: [419] :	x1 = 2.467250	x2 = 9.300337	y = 5.182994
Sun 05:57: [420] :	x1 = 7.804884	x2 = 4.471917	y = 4.120736
Sun 05:57: [421] :	x1 = 2.540997	x2 = 9.468987	y = 5.928004
Sun 05:57: [422] :	x1 = 3.578319	x2 = 5.173869	y = 2.796350
Sun 05:57: [423] :	x1 = 7.309727	x2 = 5.686985	y = 1.493370
Sun 05:57: [424] :	x1 = 4.170879	x2 = 4.369123	y = 0.689029
Sun 05:57: [425] :	x1 = 4.055707	x2 = 5.603024	y = 3.677548
Sun 05:57: [426] :	x1 = 3.334101	x2 = 9.375101	y = 5.466194
Sun 05:57: [427] :	x1 = 8.675438	x2 = 0.783217	y = -0.187689
Sun 05:57: [428] :	x1 = 5.255134	x2 = 0.674019	y = 1.871538
Sun 05:57: [429] :	x1 = 0.143005	x2 = 7.070624	y = 6.000757
Sun 05:57: [430] :	x1 = 2.244493	x2 = 0.795587	y = 2.663217
Sun 05:57: [431] :	x1 = 6.482572	x2 = 7.537639	y = 1.892294
Sun 05:57: [432] :	x1 = 1.906761	x2 = 7.267251	y = -2.947683
Sun 05:57: [433] :	x1 = 2.870275	x2 = 1.299347	y = 3.613221
Sun 05:57: [434] :	x1 = 0.674448	x2 = 6.989792	y = 7.706328
Sun 05:57: [435] :	x1 = 7.773008	x2 = 2.119359	y = 0.157319
Sun 05:57: [436] :	x1 = 2.793378	x2 = 4.648028	y = 4.712864
Sun 05:57: [437] :	x1 = 1.718653	x2 = 8.440309	y = 8.444434
Sun 05:57: [438] :	x1 = 9.235896	x2 = 1.724482	y = 0.207638
Sun 05:57: [439] :	x1 = 9.262121	x2 = 3.561336	y = 1.893368
Sun 05:57: [440] :	x1 = 0.828587	x2 = 9.109010	y = 4.639804
Sun 05:57: [441] :	x1 = 0.408356	x2 = 4.696502	y = 6.280037
Sun 05:57: [442] :	x1 = 1.686294	x2 = 1.908965	y = 2.767446
Sun 05:57: [443] :	x1 = 4.028324	x2 = 6.262898	y = -0.812137
Sun 05:57: [444] :	x1 = 0.910927	x2 = 3.311718	y = 5.334823
Sun 05:57: [445] :	x1 = 1.752026	x2 = 6.415792	y = 5.413641
Sun 05:57: [446] :	x1 = 8.140274	x2 = 0.110094	y = -0.214689
Sun 05:57: [447] :	x1 = 3.671429	x2 = 3.078309	y = 2.940693
Sun 05:57: [448] :	x1 = 2.187319	x2 = 5.702625	y = 6.094743
Sun 05:57: [449] :	x1 = 0.399127	x2 = 8.102116	y = 6.893764
Sun 05:57: [450] :	x1 = 0.011081	x2 = 4.111170	y = 3.862290
Sun 05:57: [451] :	x1 = 0.374069	x2 = 4.032168	y = 8.171355
Sun 05:57: [452] :	x1 = 7.343886	x2 = 0.619189	y = 0.051253
Sun 05:57: [453] :	x1 = 7.034981	x2 = 0.507303	y = 0.112803
Sun 05:57: [454] :	x1 = 0.617396	x2 = 6.790224	y = 15.148961
Sun 05:57: [455] :	x1 = 9.868534	x2 = 1.148923	y = -0.671909
Sun 05:57: [456] :	x1 = 6.851549	x2 = 6.987720	y = 3.601700
Sun 05:57: [457] :	x1 = 5.089836	x2 = 8.330007	y = 5.734536
Sun 05:57: [458] :	x1 = 2.441177	x2 = 0.880821	y = 2.484907
Sun 05:57: [459] :	x1 = 4.912988	x2 = 0.001425	y = 0.772490
Sun 05:57: [460] :	x1 = 0.620614	x2 = 8.014817	y = 5.965026
Sun 05:57: [461] :	x1 = 8.522120	x2 = 1.436620	y = 0.223972
Sun 05:57: [462] :	x1 = 8.226845	x2 = 5.408497	y = 0.804690
Sun 05:57: [463] :	x1 = 6.557421	x2 = 2.217183	y = 1.003861
Sun 05:57: [464] :	x1 = 9.204903	x2 = 4.802758	y = 3.290295
Sun 05:57: [465] :	x1 = 3.132765	x2 = 9.995743	y = 14.029570
Sun 05:57: [466] :	x1 = 0.876563	x2 = 8.535975	y = 7.962622
Sun 05:57: [467] :	x1 = 8.537399	x2 = 2.489428	y = 1.031261
Sun 05:57: [468] :	x1 = 0.504245	x2 = 9.399212	y = 5.320608
Sun 05:57: [469] :	x1 = 0.835832	x2 = 9.644459	y = 4.781245
Sun 05:57: [470] :	x1 = 5.052955	x2 = 1.594222	y = 1.148828
Sun 05:57: [471] :	x1 = 3.811405	x2 = 7.309287	y = 4.013441
Sun 05:57: [472] :	x1 = 2.112045	x2 = 5.678990	y = 5.740122
Sun 05:57: [473] :	x1 = 5.674732	x2 = 6.706700	y = 5.753055
Sun 05:57: [474] :	x1 = 5.242674	x2 = 9.207939	y = 9.206967
Sun 05:57: [475] :	x1 = 1.697367	x2 = 0.387273	y = 3.373865
Sun 05:57: [476] :	x1 = 9.786484	x2 = 9.751698	y = 3.710467
Sun 05:57: [477] :	x1 = 9.396155	x2 = 9.393858	y = 0.228369
Sun 05:57: [478] :	x1 = 0.988080	x2 = 6.843050	y = 6.567693
Sun 05:57: [479] :	x1 = 4.152337	x2 = 1.078830	y = 2.393697
Sun 05:57: [480] :	x1 = 6.757820	x2 = 5.126837	y = 3.599709
Sun 05:57: [481] :	x1 = 1.833536	x2 = 2.327944	y = 2.975033
Sun 05:57: [482] :	x1 = 1.535883	x2 = 1.324696	y = 2.822052
Sun 05:57: [483] :	x1 = 1.711969	x2 = 3.794372	y = 5.892503
Sun 05:57: [484] :	x1 = 3.546070	x2 = 6.662840	y = 3.284156
Sun 05:57: [485] :	x1 = 6.056699	x2 = 1.805764	y = 1.642076
Sun 05:57: [486] :	x1 = 8.648814	x2 = 3.450821	y = 1.446960
Sun 05:57: [487] :	x1 = 4.529652	x2 = 9.660054	y = 7.219171
Sun 05:57: [488] :	x1 = 4.786891	x2 = 0.574724	y = 0.931365
Sun 05:57: [489] :	x1 = 2.902668	x2 = 2.703874	y = 4.011268
Sun 05:57: [490] :	x1 = 4.028569	x2 = 4.552921	y = 5.886001
Sun 05:57: [491] :	x1 = 8.347294	x2 = 3.106663	y = 1.620368
Sun 05:57: [4
Sun 05:57: 92] :	x1 = 9.769504	x2 = 9.359761	y = 3.517544
Sun 05:57: [493] :	x1 = 1.165526	x2 = 2.226924	y = 5.002799
Sun 05:57: [494] :	x1 = 5.677745	x2 = 4.715242	y = 0.656385
Sun 05:57: [495] :	x1 = 4.375295	x2 = 1.681022	y = 0.347846
Sun 05:57: [496] :	x1 = 2.255746	x2 = 5.214894	y = 0.712058
Sun 05:57: [497] :	x1 = 7.918767	x2 = 9.479250	y = 7.385218
Sun 05:57: [498] :	x1 = 4.032171	x2 = 7.268764	y = 4.779081
Sun 05:57: [499] :	x1 = 0.375428	x2 = 4.926867	y = 4.900836
Sun 05:57: [500] :	x1 = 4.286628	x2 = 9.108417	y = 2.082741
Sun 05:57: [501] :	x1 = 1.335341	x2 = 8.842113	y = 10.171842
Sun 05:57: [502] :	x1 = 3.557354	x2 = 7.881983	y = 6.470098
Sun 05:57: [503] :	x1 = 9.563005	x2 = 8.715353	y = 3.439039
Sun 05:57: [504] :	x1 = 3.930247	x2 = 2.877447	y = 2.203362
Sun 05:57: [505] :	x1 = 2.356697	x2 = 6.574130	y = 4.354089
Sun 05:57: [506] :	x1 = 3.842895	x2 = 1.484226	y = 2.794148
Sun 05:57: [507] :	x1 = 6.411093	x2 = 3.041160	y = 2.295421
Sun 05:57: [508] :	x1 = 2.149577	x2 = 0.334386	y = 0.792879
Sun 05:57: [509] :	x1 = 9.176498	x2 = 1.416367	y = 0.007068
Sun 05:57: [510] :	x1 = 9.298350	x2 = 7.718488	y = 4.016600
Sun 05:57: [511] :	x1 = 6.433840	x2 = 7.761336	y = 0.540497
Sun 05:57: [512] :	x1 = 0.638783	x2 = 7.657273	y = -0.831287
Sun 05:57: [513] :	x1 = 4.231403	x2 = 6.009453	y = 5.400346
Sun 05:57: [514] :	x1 = 7.493679	x2 = 8.152679	y = 4.012510
Sun 05:57: [515] :	x1 = 1.193840	x2 = 6.655873	y = 9.468555
Sun 05:57: [516] :	x1 = 6.990259	x2 = 0.752367	y = 0.547723
Sun 05:57: [517] :	x1 = 2.168734	x2 = 7.326340	y = 7.570331
Sun 05:57: [518] :	x1 = 5.044827	x2 = 9.567109	y = 5.058019
Sun 05:57: [519] :	x1 = 7.328445	x2 = 1.008547	y = 0.095107
Sun 05:57: [520] :	x1 = 8.665820	x2 = 4.055857	y = 1.195160
Sun 05:57: [521] :	x1 = 0.065310	x2 = 0.347056	y = 3.353521
Sun 05:57: [522] :	x1 = 8.499736	x2 = 3.264141	y = 1.204503
Sun 05:57: [523] :	x1 = 9.920014	x2 = 6.066253	y = 0.086558
Sun 05:57: [524] :	x1 = 6.818620	x2 = 9.865330	y = 6.982042
Sun 05:57: [525] :	x1 = 7.191669	x2 = 1.977638	y = 0.388201
Sun 05:57: [526] :	x1 = 1.544747	x2 = 0.782877	y = 1.877111
Sun 05:57: [527] :	x1 = 1.791424	x2 = 5.557920	y = 2.272792
Sun 05:57: [528] :	x1 = 9.613777	x2 = 7.803130	y = 1.944580
Sun 05:57: [529] :	x1 = 8.150186	x2 = 4.325987	y = 0.540497
Sun 05:57: [530] :	x1 = 7.590128	x2 = 8.701837	y = 5.478673
Sun 05:57: [531] :	x1 = 4.768090	x2 = 9.380491	y = 5.899685
